,Vocal_channel,emotional_intensity,statement,Repetition,gender,actor_number,emotion
261,02,02,02,01,1,10,02
262,02,01,02,02,1,10,03
263,02,02,01,02,1,10,03
264,02,01,02,02,0,17,01
265,02,01,02,01,0,17,02
266,02,02,01,01,0,17,02
267,02,01,01,02,0,17,03
268,02,02,02,02,0,17,03
269,02,02,02,02,0,17,04
270,02,01,01,02,0,17,04
271,02,02,01,02,0,17,06
272,02,02,01,01,0,17,05
273,02,01,02,01,0,17,05
274,02,01,02,02,0,17,06
275,02,02,01,01,0,17,04
276,02,01,02,01,0,17,04
277,02,02,02,02,0,17,05
278,02,02,02,01,0,17,06
279,02,01,01,01,0,17,06
280,02,01,01,02,0,17,05
281,02,01,01,02,0,17,02
282,02,01,01,01,0,17,01
283,02,02,02,02,0,17,02
284,02,01,02,01,0,17,03
285,02,02,01,01,0,17,03
286,02,01,02,01,0,17,06
287,02,01,02,02,0,17,05
288,02,02,01,02,0,17,05
289,02,02,01,01,0,17,06
290,02,01,01,01,0,17,04
291,02,02,02,01,0,17,04
292,02,02,02,01,0,17,03
293,02,01,01,01,0,17,03
294,02,02,01,02,0,17,02
295,02,01,02,02,0,17,02
296,02,01,02,01,0,17,01
297,02,02,01,02,0,17,03
298,02,01,02,02,0,17,03
299,02,02,02,01,0,17,02
300,02,01,01,02,0,17,01
301,02,01,01,01,0,17,02
302,02,01,01,01,0,17,05
303,02,01,01,02,0,17,06
304,02,02,02,02,0,17,06
305,02,02,02,01,0,17,05
306,02,01,02,02,0,17,04
307,02,02,01,02,0,17,04
308,02,01,02,02,1,04,06
309,02,01,02,01,1,04,05
310,02,02,01,01,1,04,05
311,02,02,01,02,1,04,06
312,02,01,01,02,1,04,04
313,02,02,02,02,1,04,04
314,02,02,02,02,1,04,03
315,02,01,01,02,1,04,03
316,02,02,01,01,1,04,02
317,02,01,02,01,1,04,02
318,02,01,02,02,1,04,01
319,02,02,01,01,1,04,03
320,02,01,02,01,1,04,03
321,02,02,02,02,1,04,02
322,02,01,01,01,1,04,01
323,02,01,01,02,1,04,02
324,02,01,01,02,1,04,05
325,02,01,01,01,1,04,06
326,02,02,02,01,1,04,06
327,02,02,02,02,1,04,05
328,02,01,02,01,1,04,04
329,02,02,01,01,1,04,04
330,02,01,02,01,1,04,01
331,02,01,02,02,1,04,02
332,02,02,01,02,1,04,02
333,02,01,01,01,1,04,03
334,02,02,02,01,1,04,03
335,02,02,02,01,1,04,04
336,02,01,01,01,1,04,04
337,02,02,01,01,1,04,06
338,02,02,01,02,1,04,05
339,02,01,02,02,1,04,05
340,02,01,02,01,1,04,06
341,02,02,01,02,1,04,04
342,02,01,02,02,1,04,04
343,02,02,02,01,1,04,05
344,02,02,02,02,1,04,06
345,02,01,01,02,1,04,06
346,02,01,01,01,1,04,05
347,02,01,01,01,1,04,02
348,02,01,01,02,1,04,01
349,02,02,02,01,1,04,02
350,02,01,02,02,1,04,03
351,02,02,01,02,1,04,03
352,02,01,02,01,0,03,02
353,02,01,02,02,0,03,01
354,02,02,01,01,0,03,02
355,02,01,01,02,0,03,03
356,02,02,02,02,0,03,03
357,02,02,02,02,0,03,04
358,02,01,01,02,0,03,04
359,02,02,01,01,0,03,05
360,02,02,01,02,0,03,06
361,02,01,02,02,0,03,06
362,02,01,02,01,0,03,05
363,02,02,01,01,0,03,04
364,02,01,02,01,0,03,04
365,02,02,02,01,0,03,06
366,02,02,02,02,0,03,05
367,02,01,01,02,0,03,05
368,02,01,01,01,0,03,06
369,02,01,01,01,0,03,01
370,02,01,01,02,0,03,02
371,02,02,02,02,0,03,02
372,02,01,02,01,0,03,03
373,02,02,01,01,0,03,03
374,02,01,02,02,0,03,05
375,02,01,02,01,0,03,06
376,02,02,01,01,0,03,06
377,02,02,01,02,0,03,05
378,02,01,01,01,0,03,04
379,02,02,02,01,0,03,04
380,02,02,02,01,0,03,03
381,02,01,01,01,0,03,03
382,02,02,01,02,0,03,02
383,02,01,02,01,0,03,01
384,02,01,02,02,0,03,02
385,02,02,01,02,0,03,03
386,02,01,02,02,0,03,03
387,02,02,02,01,0,03,02
388,02,01,01,01,0,03,02
389,02,01,01,02,0,03,01
390,02,01,01,02,0,03,06
391,02,01,01,01,0,03,05
392,02,02,02,01,0,03,05
393,02,02,02,02,0,03,06
394,02,01,02,02,0,03,04
395,02,02,01,02,0,03,04
396,02,02,02,02,1,02,03
397,02,01,01,02,1,02,03
398,02,02,01,01,1,02,02
399,02,01,02,02,1,02,01
400,02,01,02,01,1,02,02
401,02,01,02,01,1,02,05
402,02,01,02,02,1,02,06
403,02,02,01,02,1,02,06
404,02,02,01,01,1,02,05
405,02,01,01,02,1,02,04
406,02,02,02,02,1,02,04
407,02,01,01,01,1,02,06
408,02,01,01,02,1,02,05
409,02,02,02,02,1,02,05
410,02,02,02,01,1,02,06
411,02,01,02,01,1,02,04
412,02,02,01,01,1,02,04
413,02,02,01,01,1,02,03
414,02,01,02,01,1,02,03
415,02,02,02,02,1,02,02
416,02,01,01,02,1,02,02
417,02,01,01,01,1,02,01
418,02,02,02,01,1,02,04
419,02,01,01,01,1,02,04
420,02,02,01,02,1,02,05
421,02,02,01,01,1,02,06
422,02,01,02,01,1,02,06
423,02,01,02,02,1,02,05
424,02,01,02,02,1,02,02
425,02,01,02,01,1,02,01
426,02,02,01,02,1,02,02
427,02,01,01,01,1,02,03
428,02,02,02,01,1,02,03
429,02,01,01,02,1,02,01
430,02,01,01,01,1,02,02
431,02,02,02,01,1,02,02
432,02,01,02,02,1,02,03
433,02,02,01,02,1,02,03
434,02,02,01,02,1,02,04
435,02,01,02,02,1,02,04
436,02,02,02,02,1,02,06
437,02,02,02,01,1,02,05
438,02,01,01,01,1,02,05
439,02,01,01,02,1,02,06
440,02,02,02,02,0,05,04
441,02,01,01,02,0,05,04
442,02,02,01,02,0,05,06
443,02,02,01,01,0,05,05
444,02,01,02,01,0,05,05
445,02,01,02,02,0,05,06
446,02,01,02,02,0,05,01
447,02,01,02,01,0,05,02
448,02,02,01,01,0,05,02
449,02,01,01,02,0,05,03
450,02,02,02,02,0,05,03
451,02,01,01,02,0,05,02
452,02,01,01,01,0,05,01
453,02,02,02,02,0,05,02
454,02,01,02,01,0,05,03
455,02,02,01,01,0,05,03
456,02,02,01,01,0,05,04
457,02,01,02,01,0,05,04
458,02,02,02,02,0,05,05
459,02,02,02,01,0,05,06
460,02,01,01,01,0,05,06
461,02,01,01,02,0,05,05
462,02,02,02,01,0,05,03
463,02,01,01,01,0,05,03
464,02,02,01,02,0,05,02
465,02,01,02,02,0,05,02
466,02,01,02,01,0,05,01
467,02,01,02,01,0,05,06
468,02,01,02,02,0,05,05
469,02,02,01,02,0,05,05
470,02,02,01,01,0,05,06
471,02,01,01,01,0,05,04
472,02,02,02,01,0,05,04
473,02,01,01,01,0,05,05
474,02,01,01,02,0,05,06
475,02,02,02,02,0,05,06
476,02,02,02,01,0,05,05
477,02,01,02,02,0,05,04
478,02,02,01,02,0,05,04
479,02,02,01,02,0,05,03
480,02,01,02,02,0,05,03
481,02,02,02,01,0,05,02
482,02,01,01,02,0,05,01
483,02,01,01,01,0,05,02
484,02,02,02,02,1,12,04
485,02,01,01,02,1,12,04
486,02,02,01,02,1,12,06
487,02,02,01,01,1,12,05
488,02,01,02,01,1,12,05
489,02,01,02,02,1,12,06
490,02,01,02,02,1,12,01
491,02,01,02,01,1,12,02
492,02,02,01,01,1,12,02
493,02,01,01,02,1,12,03
494,02,02,02,02,1,12,03
495,02,01,01,02,1,12,02
496,02,01,01,01,1,12,01
497,02,02,02,02,1,12,02
498,02,01,02,01,1,12,03
499,02,02,01,01,1,12,03
500,02,02,01,01,1,12,04
501,02,01,02,01,1,12,04
502,02,02,02,02,1,12,05
503,02,02,02,01,1,12,06
504,02,01,01,01,1,12,06
505,02,01,01,02,1,12,05
506,02,02,02,01,1,12,03
507,02,01,01,01,1,12,03
508,02,02,01,02,1,12,02
509,02,01,02,02,1,12,02
510,02,01,02,01,1,12,01
511,02,01,02,01,1,12,06
512,02,01,02,02,1,12,05
513,02,02,01,02,1,12,05
514,02,02,01,01,1,12,06
515,02,01,01,01,1,12,04
516,02,02,02,01,1,12,04
517,02,01,01,01,1,12,05
518,02,01,01,02,1,12,06
519,02,02,02,02,1,12,06
520,02,02,02,01,1,12,05
521,02,01,02,02,1,12,04
522,02,02,01,02,1,12,04
523,02,02,01,02,1,12,03
524,02,01,02,02,1,12,03
525,02,02,02,01,1,12,02
526,02,01,01,02,1,12,01
527,02,01,01,01,1,12,02
528,02,02,02,02,0,15,03
529,02,01,01,02,0,15,03
530,02,02,01,01,0,15,02
531,02,01,02,02,0,15,01
532,02,01,02,01,0,15,02
533,02,01,02,01,0,15,05
534,02,01,02,02,0,15,06
535,02,02,01,02,0,15,06
536,02,02,01,01,0,15,05
537,02,01,01,02,0,15,04
538,02,02,02,02,0,15,04
539,02,01,01,01,0,15,06
540,02,01,01,02,0,15,05
541,02,02,02,02,0,15,05
542,02,02,02,01,0,15,06
543,02,01,02,01,0,15,04
544,02,02,01,01,0,15,04
545,02,02,01,01,0,15,03
546,02,01,02,01,0,15,03
547,02,02,02,02,0,15,02
548,02,01,01,02,0,15,02
549,02,01,01,01,0,15,01
550,02,02,02,01,0,15,04
551,02,01,01,01,0,15,04
552,02,02,01,02,0,15,05
553,02,02,01,01,0,15,06
554,02,01,02,01,0,15,06
555,02,01,02,02,0,15,05
556,02,01,02,02,0,15,02
557,02,01,02,01,0,15,01
558,02,02,01,02,0,15,02
559,02,01,01,01,0,15,03
560,02,02,02,01,0,15,03
561,02,01,01,02,0,15,01
562,02,01,01,01,0,15,02
563,02,02,02,01,0,15,02
564,02,01,02,02,0,15,03
565,02,02,01,02,0,15,03
566,02,02,01,02,0,15,04
567,02,01,02,02,0,15,04
568,02,02,02,02,0,15,06
569,02,02,02,01,0,15,05
570,02,01,01,01,0,15,05
571,02,01,01,02,0,15,06
572,02,01,01,02,0,23,01
573,02,01,01,01,0,23,02
574,02,02,02,01,0,23,02
575,02,01,02,02,0,23,03
576,02,02,01,02,0,23,03
577,02,02,01,02,0,23,04
578,02,01,02,02,0,23,04
579,02,02,02,02,0,23,06
580,02,02,02,01,0,23,05
581,02,01,01,01,0,23,05
582,02,01,01,02,0,23,06
583,02,02,02,01,0,23,04
584,02,01,01,01,0,23,04
585,02,02,01,02,0,23,05
586,02,02,01,01,0,23,06
587,02,01,02,01,0,23,06
588,02,01,02,02,0,23,05
589,02,01,02,02,0,23,02
590,02,01,02,01,0,23,01
591,02,02,01,02,0,23,02
592,02,01,01,01,0,23,03
593,02,02,02,01,0,23,03
594,02,01,01,01,0,23,06
595,02,01,01,02,0,23,05
596,02,02,02,02,0,23,05
597,02,02,02,01,0,23,06
598,02,01,02,01,0,23,04
599,02,02,01,01,0,23,04
600,02,02,01,01,0,23,03
601,02,01,02,01,0,23,03
602,02,02,02,02,0,23,02
603,02,01,01,02,0,23,02
604,02,01,01,01,0,23,01
605,02,02,02,02,0,23,03
606,02,01,01,02,0,23,03
607,02,02,01,01,0,23,02
608,02,01,02,02,0,23,01
609,02,01,02,01,0,23,02
610,02,01,02,01,0,23,05
611,02,01,02,02,0,23,06
612,02,02,01,02,0,23,06
613,02,02,01,01,0,23,05
614,02,01,01,02,0,23,04
615,02,02,02,02,0,23,04
616,02,01,01,01,1,24,05
617,02,01,01,02,1,24,06
618,02,02,02,02,1,24,06
619,02,02,02,01,1,24,05
620,02,01,02,02,1,24,04
621,02,02,01,02,1,24,04
622,02,02,01,02,1,24,03
623,02,01,02,02,1,24,03
624,02,02,02,01,1,24,02
625,02,01,01,02,1,24,01
626,02,01,01,01,1,24,02
627,02,02,02,01,1,24,03
628,02,01,01,01,1,24,03
629,02,02,01,02,1,24,02
630,02,01,02,02,1,24,02
631,02,01,02,01,1,24,01
632,02,01,02,01,1,24,06
633,02,01,02,02,1,24,05
634,02,02,01,02,1,24,05
635,02,02,01,01,1,24,06
636,02,01,01,01,1,24,04
637,02,02,02,01,1,24,04
638,02,01,01,02,1,24,02
639,02,01,01,01,1,24,01
640,02,02,02,02,1,24,02
641,02,01,02,01,1,24,03
642,02,02,01,01,1,24,03
643,02,02,01,01,1,24,04
644,02,01,02,01,1,24,04
645,02,02,02,02,1,24,05
646,02,02,02,01,1,24,06
647,02,01,01,01,1,24,06
648,02,01,01,02,1,24,05
649,02,02,02,02,1,24,04
650,02,01,01,02,1,24,04
651,02,02,01,02,1,24,06
652,02,02,01,01,1,24,05
653,02,01,02,01,1,24,05
654,02,01,02,02,1,24,06
655,02,01,02,02,1,24,01
656,02,01,02,01,1,24,02
657,02,02,01,01,1,24,02
658,02,01,01,02,1,24,03
659,02,02,02,02,1,24,03
660,02,02,01,02,1,22,03
661,02,01,02,02,1,22,03
662,02,02,02,01,1,22,02
663,02,01,01,01,1,22,02
664,02,01,01,02,1,22,01
665,02,01,01,02,1,22,06
666,02,01,01,01,1,22,05
667,02,02,02,01,1,22,05
668,02,02,02,02,1,22,06
669,02,01,02,02,1,22,04
670,02,02,01,02,1,22,04
671,02,01,02,02,1,22,05
672,02,01,02,01,1,22,06
673,02,02,01,01,1,22,06
674,02,02,01,02,1,22,05
675,02,01,01,01,1,22,04
676,02,02,02,01,1,22,04
677,02,02,02,01,1,22,03
678,02,01,01,01,1,22,03
679,02,02,01,02,1,22,02
680,02,01,02,01,1,22,01
681,02,01,02,02,1,22,02
682,02,02,01,01,1,22,04
683,02,01,02,01,1,22,04
684,02,02,02,01,1,22,06
685,02,02,02,02,1,22,05
686,02,01,01,02,1,22,05
687,02,01,01,01,1,22,06
688,02,01,01,01,1,22,01
689,02,01,01,02,1,22,02
690,02,02,02,02,1,22,02
691,02,01,02,01,1,22,03
692,02,02,01,01,1,22,03
693,02,01,02,01,1,22,02
694,02,01,02,02,1,22,01
695,02,02,01,01,1,22,02
696,02,01,01,02,1,22,03
697,02,02,02,02,1,22,03
698,02,02,02,02,1,22,04
699,02,01,01,02,1,22,04
700,02,02,01,01,1,22,05
701,02,02,01,02,1,22,06
702,02,01,02,02,1,22,06
703,02,01,02,01,1,22,05
704,02,01,02,01,1,14,02
705,02,01,02,02,1,14,01
706,02,02,01,01,1,14,02
707,02,01,01,02,1,14,03
708,02,02,02,02,1,14,03
709,02,02,02,02,1,14,04
710,02,01,01,02,1,14,04
711,02,02,01,01,1,14,05
712,02,02,01,02,1,14,06
713,02,01,02,02,1,14,06
714,02,01,02,01,1,14,05
715,02,02,01,01,1,14,04
716,02,01,02,01,1,14,04
717,02,02,02,01,1,14,06
718,02,02,02,02,1,14,05
719,02,01,01,02,1,14,05
720,02,01,01,01,1,14,06
721,02,01,01,01,1,14,01
722,02,01,01,02,1,14,02
723,02,02,02,02,1,14,02
724,02,01,02,01,1,14,03
725,02,02,01,01,1,14,03
726,02,01,02,02,1,14,05
727,02,01,02,01,1,14,06
728,02,02,01,01,1,14,06
729,02,02,01,02,1,14,05
730,02,01,01,01,1,14,04
731,02,02,02,01,1,14,04
732,02,02,02,01,1,14,03
733,02,01,01,01,1,14,03
734,02,02,01,02,1,14,02
735,02,01,02,01,1,14,01
736,02,01,02,02,1,14,02
737,02,02,01,02,1,14,03
738,02,01,02,02,1,14,03
739,02,02,02,01,1,14,02
740,02,01,01,01,1,14,02
741,02,01,01,02,1,14,01
742,02,01,01,02,1,14,06
743,02,01,01,01,1,14,05
744,02,02,02,01,1,14,05
745,02,02,02,02,1,14,06
746,02,01,02,02,1,14,04
747,02,02,01,02,1,14,04
748,02,01,02,02,0,13,06
749,02,01,02,01,0,13,05
750,02,02,01,01,0,13,05
751,02,02,01,02,0,13,06
752,02,01,01,02,0,13,04
753,02,02,02,02,0,13,04
754,02,02,02,02,0,13,03
755,02,01,01,02,0,13,03
756,02,02,01,01,0,13,02
757,02,01,02,01,0,13,02
758,02,01,02,02,0,13,01
759,02,02,01,01,0,13,03
760,02,01,02,01,0,13,03
761,02,02,02,02,0,13,02
762,02,01,01,01,0,13,01
763,02,01,01,02,0,13,02
764,02,01,01,02,0,13,05
765,02,01,01,01,0,13,06
766,02,02,02,01,0,13,06
767,02,02,02,02,0,13,05
768,02,01,02,01,0,13,04
769,02,02,01,01,0,13,04
770,02,01,02,01,0,13,01
771,02,01,02,02,0,13,02
772,02,02,01,02,0,13,02
773,02,01,01,01,0,13,03
774,02,02,02,01,0,13,03
775,02,02,02,01,0,13,04
776,02,01,01,01,0,13,04
777,02,02,01,01,0,13,06
778,02,02,01,02,0,13,05
779,02,01,02,02,0,13,05
780,02,01,02,01,0,13,06
781,02,02,01,02,0,13,04
782,02,01,02,02,0,13,04
783,02,02,02,01,0,13,05
784,02,02,02,02,0,13,06
785,02,01,01,02,0,13,06
786,02,01,01,01,0,13,05
787,02,01,01,01,0,13,02
788,02,01,01,02,0,13,01
789,02,02,02,01,0,13,02
790,02,01,02,02,0,13,03
791,02,02,01,02,0,13,03
792,02,02,01,02,0,09,03
793,02,01,02,02,0,09,03
794,02,02,02,01,0,09,02
795,02,01,01,01,0,09,02
796,02,01,01,02,0,09,01
797,02,01,01,02,0,09,06
798,02,01,01,01,0,09,05
799,02,02,02,01,0,09,05
800,02,02,02,02,0,09,06
801,02,01,02,02,0,09,04
802,02,02,01,02,0,09,04
803,02,01,02,02,0,09,05
804,02,01,02,01,0,09,06
805,02,02,01,01,0,09,06
806,02,02,01,02,0,09,05
807,02,01,01,01,0,09,04
808,02,02,02,01,0,09,04
809,02,02,02,01,0,09,03
810,02,01,01,01,0,09,03
811,02,02,01,02,0,09,02
812,02,01,02,01,0,09,01
813,02,01,02,02,0,09,02
814,02,02,01,01,0,09,04
815,02,01,02,01,0,09,04
816,02,02,02,01,0,09,06
817,02,02,02,02,0,09,05
818,02,01,01,02,0,09,05
819,02,01,01,01,0,09,06
820,02,01,01,01,0,09,01
821,02,01,01,02,0,09,02
822,02,02,02,02,0,09,02
823,02,01,02,01,0,09,03
824,02,02,01,01,0,09,03
825,02,01,02,01,0,09,02
826,02,01,02,02,0,09,01
827,02,02,01,01,0,09,02
828,02,01,01,02,0,09,03
829,02,02,02,02,0,09,03
830,02,02,02,02,0,09,04
831,02,01,01,02,0,09,04
832,02,02,01,01,0,09,05
833,02,02,01,02,0,09,06
834,02,01,02,02,0,09,06
835,02,01,02,01,0,09,05
836,02,01,02,01,0,07,05
837,02,01,02,02,0,07,06
838,02,02,01,02,0,07,06
839,02,02,01,01,0,07,05
840,02,01,01,02,0,07,04
841,02,02,02,02,0,07,04
842,02,02,02,02,0,07,03
843,02,01,01,02,0,07,03
844,02,02,01,01,0,07,02
845,02,01,02,02,0,07,01
846,02,01,02,01,0,07,02
847,02,02,01,01,0,07,03
848,02,01,02,01,0,07,03
849,02,02,02,02,0,07,02
850,02,01,01,02,0,07,02
851,02,01,01,01,0,07,01
852,02,01,01,01,0,07,06
853,02,01,01,02,0,07,05
854,02,02,02,02,0,07,05
855,02,02,02,01,0,07,06
856,02,01,02,01,0,07,04
857,02,02,01,01,0,07,04
858,02,01,02,02,0,07,02
859,02,01,02,01,0,07,01
860,02,02,01,02,0,07,02
861,02,01,01,01,0,07,03
862,02,02,02,01,0,07,03
863,02,02,02,01,0,07,04
864,02,01,01,01,0,07,04
865,02,02,01,02,0,07,05
866,02,02,01,01,0,07,06
867,02,01,02,01,0,07,06
868,02,01,02,02,0,07,05
869,02,02,01,02,0,07,04
